tem,oxy,tur,elec,PH
31.8,0.3,50,466,7
31.7,0.3,52,479,7.1
31.5,0.2,49,519,7
31.4,0.3,49,525,7
31.3,0.2,49,500,7
31.3,0.3,48,507,7.2
31.2,0.2,47,507,7
31.1,0.2,48,485,7
31.1,0.2,47,482,7
31.2,0.3,48,419,7.1
31,0.2,48,504,7
31,0.2,48,498,7
31,0.2,48,516,7
31.3,0.3,48,532,7.1
31.3,0.2,48,522,7
31.4,0.3,49,504,7
31.8,0.3,49,497,7
32.7,0.9,50,450,7.2
33,0.6,49,453,7
33.2,1.1,50,447,7.1
33.2,0.8,58,508,7
33.3,1.1,93,638,7.2
33.5,0.5,102,806,7.1
33.2,0.4,103,676,7.1
32.7,0.4,78,513,7.1
32.5,0.4,77,500,7.2
32.3,0.4,66,456,7
32.1,0.4,55,400,7
32,0.4,53,400,7
31.9,0.7,55,404,7.1
31.7,0.5,50,426,7
31.7,0.4,50,416,7
31.6,0.3,50,416,7
31.6,0.4,50,382,7
31.5,0.3,50,364,7
31.4,0.3,49,355,7
31.4,0.5,49,370,6.9
31.7,0.7,50,389,7.1
31.8,4.3,50,306,7.3
31.8,4.1,52,303,7.2
32,5.9,253,305,7.3
32.1,5.5,247,407,7.5
32.3,4.6,212,419,7.3
32.3,4.7,85,453,7.4
32.4,6,70,494,7.5
32.2,6.3,93,476,7.6
31.7,5.1,135,565,7.5
31.5,3.7,140,645,7.3
31.1,2.5,105,629,7.2
31.3,3.1,78,457,7.4
31.2,2.9,69,425,7.1
31.2,2.8,63,423,7.2
31.1,2.5,63,404,7.1
31.2,2.7,61,395,7.2
30.7,2.5,70,410,7.1
30.7,2.3,60,398,7.1
30.7,2.2,55,389,7.1
30.7,2.6,55,380,7.3
30.5,2.8,54,389,7.1
30.2,2.6,60,383,7.1
30.3,2.3,56,392,7.1
30.5,2.5,51,398,7.4
30.2,2.6,51,420,7.1
30.5,2.3,50,435,7.1
30.4,2.4,50,438,7.1
30.7,2.7,60,441,7.4
30.6,3.4,50,420,7.2
30.4,2.7,67,398,7.1
30.3,2.7,61,398,7.1
30.2,2.3,64,432,7.5
29.8,2,63,587,7.1
29.6,1.4,57,721,7.1
29.6,1,59,648,7.1
29.7,1,64,569,7.5
29.7,0.9,52,467,7
30.1,0.9,49,368,7
30.1,0.9,48,359,7
30.2,0.9,48,355,7.4
30.2,0.9,47,355,7
30,0.8,47,358,7
30,0.8,47,358,7
30.1,0.9,47,362,7.5
30,0.8,47,358,7
30,0.8,47,365,7
30.1,1.1,47,365,7
30.1,1.6,48,374,7.5
30.1,1.4,47,374,7
30,1.9,48,373,7
30.3,2.6,48,376,7
30.8,3.9,48,395,7.4
30.9,4.5,48,395,7.1
31.3,5.4,49,380,6.7
31.4,5.3,52,376,7
31.6,11.6,59,388,7.4
31.3,5,81,535,7
30.9,4.1,110,717,7
30.5,2.9,112,766,7
30.2,2.1,110,751,7.3
29.9,2,113,593,7
29.8,2.1,101,451,6.9
29.7,2,78,392,6.9
29.8,2,65,367,7.2
29.5,2,66,355,6.9
29.5,1.9,66,346,6.8
29.4,2.1,66,346,6.9
29.5,1.9,77,346,7.1
29.3,1.7,60,346,6.9
29.2,1.7,63,346,6.8
29.3,1.9,60,337,6.9
29.7,2.6,60,331,7.1
29.6,3.2,54,334,6.9
29.6,3.7,58,334,6.9
29.8,4.4,51,330,7
30.4,6.7,77,331,7.2
30.5,6.7,65,333,6.9
30.9,8.5,70,331,7.2
30.9,7.7,79,334,7.1
30.9,7.1,63,340,7.4
31.5,8.1,109,343,7.2
31.2,6.1,153,623,7.2
30.6,3.1,130,915,7
30.3,1.9,122,853,7.5
29.9,1.3,109,813,7
29.8,1.7,83,642,7
29.8,2.2,71,513,7
29.7,2.7,73,438,7.3
29.7,2.4,55,404,6.9
29.6,2.4,57,389,6.9
29.4,2.3,50,334,6.9
29.4,2.4,55,318,7.3
29.4,2.1,50,343,6.9
29.3,2,50,346,6.9
29.4,2.4,50,340,6.8
29.8,3.7,78,346,7.3
30.1,4.6,101,349,7
30.3,4.5,96,367,7
30.8,4.4,121,416,7
31,5,94,392,7.3
31.7,5.4,124,432,7
31.8,6.3,96,386,7.1
32.1,7.9,90,380,7.2
32.2,8.8,83,376,7.4
31.8,9.2,67,364,7.4
31.4,7.7,67,380,7.3
31.1,8.1,66,386,7.3
30.9,7.2,64,397,7.3
30.6,6.6,54,423,7.2
30.4,6,50,447,7.1
30.3,5.8,50,467,7.1
30.3,5.8,50,479,7.3
30.2,5.2,49,476,7
30.1,5.2,49,476,7
30.1,5.1,49,476,7
30.2,5.2,49,466,7.2
30,4.5,49,479,7
29.8,4.3,49,482,7
30,4.8,50,467,6.9
30.3,5.8,52,463,7.2
30.6,6.4,50,473,7.1
31.1,7.2,50,485,7.1
31.5,7.6,50,510,7.2
31.7,8.3,51,522,7.3
31.8,8.1,51,528,7.2
32,8.2,50,538,7.1
31.8,8.3,49,532,7.3
31.9,8.4,56,587,7.2
31.7,8.4,50,639,7.3
31.4,8.3,50,635,7.3
31.1,7.6,50,641,7.2
31,7.4,50,657,7.2
30.8,6.4,49,673,7.1
30.7,6.4,49,686,7.1
30.6,6.2,49,689,7.2
30.7,6.3,49,711,7.2
30.6,5.6,49,657,7.1
30.5,5.5,48,711,7.1
30.4,5.1,48,712,7.1
30.4,5.6,49,723,7.2
30.2,5,48,717,7.1
30.3,4.7,92,667,7
30.6,5.1,50,676,7
30.9,6.3,50,695,7.1
31.1,6.7,49,698,7.1
31.3,7.3,49,644,7.2
31.6,7.8,49,742,7.2
31.6,7.7,50,747,7.2
32.1,8.4,49,763,7.3
32.2,8.6,49,784,7.2
32.1,8.3,49,790,7.2
32,8.6,50,837,7.2
31.8,7.7,49,850,7.2
32.1,8.1,55,806,7.3
31.9,7.3,53,757,7.2
31.7,6.4,64,705,7.2
31.3,3.4,67,742,7
30.9,1.8,76,752,7
30.8,1.6,73,733,7
31,3.1,68,429,7.1
30.8,2.7,56,386,6.9
30.8,2.6,50,356,7
30.8,2.9,50,349,6.9
30.8,2.9,50,334,7
30.6,3.3,49,343,6.9
30.6,2.1,50,356,6.9
30.6,2.5,50,346,6.9
30.8,3.2,58,349,6.9
30.9,3.1,57,355,6.9
31.2,3,65,368,6.9
31.2,6.5,70,365,7.5
31.9,7,68,380,7.6
31.9,6.9,65,380,7.2
32,7.2,65,407,7.4
31.8,7.4,60,423,7.3
31.8,8.1,63,460,7.8
31.5,7.4,58,469,7.8
31.3,7,61,479,7.3
31.2,6.6,60,463,7.3
31.2,6.4,67,470,7.7
31,5.7,75,482,7.4
30.9,5.7,77,482,7.2
30.8,5.4,69,514,7.3
30.8,5.5,59,575,7.6
30.6,5.1,50,620,7.2
30.5,4.8,49,680,7.2
30.5,4.7,49,711,7.1
30.5,4.8,49,727,7.6
30.4,4.5,49,720,7
30.1,4.9,49,696,7.2
29.6,5.2,50,599,7.1
29.8,5.3,50,652,7.5
29.6,4.9,50,609,7.3
29.6,4.1,84,448,7.2
29.4,3.6,122,420,7
29.2,3.7,135,411,7.5
29.1,3.2,136,430,7.2
29.2,2.6,104,444,7
29.5,2.1,73,368,7
29.8,1.7,53,343,7.4
29.8,1.3,50,330,7
29.7,1.2,50,337,6.9
29.6,0.9,50,352,6.9
29.7,0.9,53,376,7.4
29.5,0.8,58,392,7
29.4,0.7,59,343,6.9
29.2,0.7,69,395,6.9
28.9,0.8,88,581,7.4
28.7,0.7,101,680,6.9
28.6,0.6,109,572,6.9
28.3,0.8,147,417,6.9
28.1,2.1,178,343,7.3
28.1,1.1,187,309,6.9
28,1.1,200,296,6.9
27.9,1.1,220,264,6.8
27.9,1.2,239,246,7.2
27.9,1.1,225,255,6.8
27.9,1.4,196,268,6.9
28,1.5,195,293,6.8
28.1,1.7,174,362,7.3
28.3,2,139,530,6.9
28.6,1.9,116,561,6.9
29.1,1.9,123,570,7
0,0,0,0,0
0,0,0,0,0
28.7,1.5,103,332,6.9
28.5,1.5,96,295,6.8
28.5,1.4,96,277,7.1
28.4,1.4,87,260,6.7
28.3,1.3,89,250,6.7
28.2,1.3,81,244,6.8
28.2,1.4,87,178,7.2
28.3,1.2,70,423,6.8
28.3,1.1,61,592,6.9
28.2,1.1,54,445,6.8
28.3,1.1,58,294,7.2
28.2,1.1,55,304,6.8
28.1,1.1,50,275,6.8
28.2,1.1,51,253,6.8
28.7,1.7,51,260,7.2
29.2,2,50,262,6.8
29.8,2.2,50,259,6.9
30.1,2.4,51,256,6.8
31.2,3.1,68,232,7.2
31.5,3,81,343,6.9
32,2.8,98,729,6.9
32.2,2.6,132,558,7
32.5,2.6,154,820,7.6
31.9,2.3,106,451,7
30.9,1.8,100,377,6.9
30.6,1.9,93,341,6.9
30.2,2,82,319,7.5
29.9,1.9,76,312,6.9
29.8,1.9,128,303,6.9
29.7,2,109,294,6.9
29.7,2,69,247,7.4
29.5,2,52,276,6.8
29.3,2.1,53,275,6.8
29.3,2.1,50,226,6.8
29.4,2,55,256,7.3
29.3,1.9,50,238,6.8
29.2,1.8,50,269,6.8
29.3,2,50,272,6.8
29.6,2.4,50,250,7.3
29.8,2.8,50,303,6.8
30.1,3.2,50,309,6.8
30.5,3.5,50,279,6.8
30.8,3.9,75,316,7.3
31.6,4.2,121,312,6.8
32,3.8,135,634,6.9
32.2,3.2,160,824,6.9
32.5,3,227,932,7.4
32.3,2.8,196,763,7
31.7,2.6,227,574,7
31.1,2.8,153,532,7
30.9,2.9,109,325,7.4
30.6,2.7,92,401,6.9
30.5,2.7,84,395,6.8
30.3,2.7,84,383,6.8
30.2,3,78,359,7.2
29.9,3,59,331,6.8
29.9,2.9,55,325,6.8
29.8,2.8,62,344,6.8
29.8,3,64,338,7.2
29.7,2.8,55,331,6.8
29.6,2.8,62,353,6.8
29.7,2.9,62,337,6.8
30,3.3,66,356,7.1
30.2,3.5,64,371,6.8
30.7,3.8,97,365,6.8
30.8,4.2,66,386,6.9
31.6,5.2,71,371,7.2
31.6,5,62,407,6.9
31.6,5.1,63,309,6.9
31.6,5.2,64,256,6.9
31.5,5.5,69,85,6.9
31.2,5,61,210,6.9
30.9,4.6,62,205,6.9
30.7,4.4,61,290,6.9
30.7,4.4,59,250,6.9
30.5,4,51,451,6.9
30.4,3.8,52,319,6.9
30.3,3.7,50,159,6.9
30.4,3.9,51,331,6.9
30.2,3.5,50,208,6.9
30.2,3.4,50,470,6.9
30.1,3.3,50,97,6.9
30.2,3.5,51,88,6.9
30,3.2,50,168,6.9
30,3.2,51,547,6.9
30.1,3.2,50,177,6.9
30.6,4.1,49,38,6.9
31,4.3,48,122,6.9
31.5,4.5,49,216,6.9
31.8,4.8,49,531,6.9
32.6,5.9,49,235,7.2
32.8,6,49,303,7
32,5,49,429,7
31.6,4.2,50,404,6.9
31.7,4.7,55,183,7.2
31.4,3.9,54,602,7
31.1,4.1,49,528,6.9
30.8,3.9,49,260,6.9
30.7,3.6,50,350,7.2
30.5,3.1,50,414,6.9
30.4,3,49,398,6.9
30.4,3,49,395,6.9
30.5,3.1,49,371,7.2
30.4,2.9,50,125,6.9
30.3,2.8,49,451,7
30.3,2.6,49,294,6.9
30.3,2.6,49,485,7.1
30.2,2.4,49,225,6.9
30.2,2.2,49,150,6.9
30.2,2.1,49,214,6.9
30.5,3,49,110,7.1
30.6,2.8,49,177,6.9
30.9,3.2,49,528,6.9
32.9,5.4,48,476,7
33.9,7.1,49,255,7.2
33.6,6.7,50,278,7
34.3,7.2,49,59,7
31.9,2.5,59,112,7
33.3,6.4,54,228,7.1
32.6,5.3,49,72,7
31.8,2.8,50,306,7
31.1,7,53,619,7.3
31.3,6.8,50,589,7.2
31.1,5.9,52,622,7.4
31,5.9,49,610,7.1
30.9,5.2,50,629,7.1
30.8,4.6,53,669,7
30.7,5,50,610,7.1
30.7,5.1,50,626,7.1
30.6,5.2,50,622,7.1
30.7,6,49,629,7.4
30.6,5.3,49,616,7.1
30.7,5.1,56,619,7.1
30.8,5.2,50,623,7.1
31.1,5.7,54,599,7.6
31.3,5.8,51,613,7.3
31.2,4.8,63,653,7.1
31.3,4.6,59,632,7.2
31.9,6.9,62,635,7.7
32.9,11.2,51,616,7.9
33.3,14.6,50,586,8.7
33.4,14.3,51,577,8.6
33.9,15,84,543,8.1
33.4,12.5,77,620,8.3
33,10.6,85,1023,7.8
32.3,7.5,100,953,7.4
32.2,7,104,731,7.8
32.2,7.8,71,507,7.5
32.1,7.9,59,426,7.3
32,7.6,55,410,7.3
32,7.7,56,374,7.8
31.8,7.2,52,401,7.3
31.6,6.6,50,371,7.2
31.6,6.7,51,353,7.1
31.6,6.5,56,389,7.7
31.4,5.9,53,334,7.1
31.4,6,49,420,7.1
31.4,5.8,50,405,7.1
31.7,6.9,89,408,7.5
31.9,8.6,64,426,7.2
32.3,9.3,64,420,7.2
32.1,7.3,65,420,7
32.2,6.7,81,423,7.5
32.3,5.9,77,451,7
33.8,11.2,58,432,7.2
34.4,13.2,56,438,7.4
33,8.2,62,738,7.4
32.4,6,53,781,7.1
32.4,7.4,50,673,7
32,7.5,50,619,7
31.8,6.7,50,643,7.4
31.6,6.1,50,635,7
31.5,5.4,50,687,7
31.3,5.3,50,672,7
31.5,6.1,49,663,7.3
31.5,5.7,48,616,6.9
31.4,5.6,48,608,6.9
31.4,5.5,49,644,6.9
31.4,5.2,50,653,7.3
31.2,5,49,650,7
31.2,4.9,49,675,6.9
31.4,5,49,676,6.9
31.7,5.5,48,583,7.2
32.1,6.2,47,507,6.9
32.8,7.6,48,501,7
33.4,9.4,48,447,6.9
33.7,11.6,50,486,7.3
33.9,12.4,49,455,7.2
33.9,12.2,50,473,7.1
33.5,12.8,55,429,7.5
33.5,12.3,65,476,7.3
33.5,12.1,68,438,7.4
33.1,10.6,63,583,7.3
32.5,6.4,76,1054,7
32.1,4.2,89,1303,7.2
31.7,3.4,100,1059,6.9
31.5,3.9,78,715,6.9
31.6,4.6,71,464,6.9
31.6,5.2,69,417,7.1
31.5,4.6,51,368,6.8
31.3,4.1,53,414,6.8
31.2,3.9,50,392,6.8
31.2,4.1,50,429,7
31.1,3.5,49,395,6.7
31,3.6,49,368,6.8
31.2,3.8,49,401,6.7
31.7,5.1,50,389,7
32.1,6.1,49,395,6.8
32.3,5.8,51,341,6.8
32.5,6.2,52,380,6.8
33,9.3,69,398,7
32.9,9.1,69,441,7
32.7,9,53,414,6.9
32.6,9.2,56,444,7
32.8,10.3,68,404,7.1
32.5,8.7,54,460,7.1
32.2,8,52,465,6.9
32,7.5,56,438,7
32,7.6,69,447,7
31.8,6,58,426,6.8
31.6,5.4,51,435,6.8
31.6,5.2,52,451,6.8
31.5,5.5,68,460,6.8
31.4,4.5,55,460,6.8
31.3,4.2,50,559,6.8
31.3,4.1,50,601,6.8
31.3,4.5,69,613,6.8
31.3,4.2,50,586,6.8
31.1,3.8,50,541,6.8
31,3.9,49,599,6.8
31.3,4.8,52,501,6.7
31.4,5,50,613,6.8
31.7,5.7,50,595,6.8
32,6.7,49,657,6.8
32.1,8.2,60,516,6.6
31.7,7.1,54,540,6.7
31.9,7.8,50,629,6.7
32.3,9.5,50,641,6.7
32.3,9.7,55,622,6.5
32,8.5,50,647,6.7
31.8,8.4,50,700,6.7
31.6,7,61,550,6.7
31.4,4.5,89,669,6.4
31.2,2.3,79,792,6.6
31,2.3,81,608,6.6
31.1,2.9,62,427,6.6
31.2,3.9,69,349,6.3
31.1,3.9,54,335,6.5
30.9,3.8,122,360,6.5
30.8,3.5,52,347,6.5
30.9,3.6,63,322,6.3
30.8,3.1,50,332,6.4
30.7,3,58,337,6.4
30.7,3,50,309,6.4
30.9,3.7,68,309,6.3
31,3.7,55,344,6.4
31.6,5,50,325,6.4
31.9,5.9,49,322,6.3
32.2,7.4,72,337,6.2
32,4.8,56,331,6.3
31.5,2.7,109,347,6.3
31.7,4.8,73,414,6.3
32,9,64,371,6.2
31.8,7.2,54,371,6.3
31.6,7,50,371,6.3
31.3,6.2,58,353,6.3
31.1,5.7,57,438,6.2
30.9,4.3,50,408,6.3
30.7,3.9,49,448,6.3
30.7,3.5,49,457,6.3
30.7,4,49,491,6.2
30.7,3.2,49,453,6.3
30.6,3.4,49,519,6.3
30.5,3.3,48,519,6.3
30.5,3.5,49,480,6.2
30.5,2.7,49,532,6.3
30.3,3.3,49,477,6.3
30.3,2.8,49,467,6.4
30.7,3.9,49,571,6.2
30.9,3.5,49,492,6.3
31.1,3.8,49,510,6.4
31.1,4.3,49,559,6.4
31,4.6,50,547,6.3
31,3.7,56,534,6.4
31.3,4.7,57,501,6.5
31.5,5.5,53,525,6.5
31.7,7.5,67,732,6.8
31.8,6.3,61,610,7.2
31.8,7,57,652,7.1
31.8,7.3,130,631,7.4
31.7,7.3,78,601,7.7
31.6,5.8,76,608,7.3
31.2,2.7,178,709,7.1
31.3,3.4,133,697,7.1
31.5,4,72,616,7.8
31.4,5.3,201,467,7.3
31.4,5.7,62,420,7.3
31.4,6.1,55,407,7.3
31.3,5.4,53,402,7.8
31.1,4.7,52,413,7.2
31.2,4.5,49,410,7.2
31.2,4.7,190,401,7.2
31.5,5.7,58,405,7.8
31.5,5,174,404,7.1
31.6,5,71,404,7.2
32,6.5,65,392,7.3
32.8,9.2,273,386,7.9
32.8,9.7,62,386,7.5
32.7,8.3,76,398,7.3
32.8,9.3,88,407,7.4
32.5,7.6,69,441,7.8
32.2,6.2,62,479,7.1
31.9,5.3,97,510,7.1
31.7,6,54,513,7.1
31.5,5.3,240,519,7.7
31.3,4.6,59,519,7.1
31.1,4.1,54,534,7
31,3.8,49,550,7
31.1,5.5,49,532,7.6
30.9,3.9,49,526,7
30.9,4.1,47,516,7
30.8,4.3,48,498,7.1
31,4.5,167,438,7.5
31,4.2,120,430,7.1
31,4.1,49,429,7.1
31.1,4.5,177,417,7
31.5,5.6,49,426,7.6
31.9,7.1,49,430,7.3
32.6,10.2,54,413,7.4
33.1,10,78,474,7.4
33.8,10,94,662,7.7
34,9.4,93,685,7.3
33.7,9.6,80,551,7.3
33.4,9.1,67,426,7.4
33.4,11.1,67,420,7.7
33.2,10.7,69,398,7.3
32.9,10,65,386,7.3
32.6,8.8,64,377,7.3
32.5,8.9,58,368,7.6
32.4,7.6,58,365,7
32.3,7.3,57,364,7.1
32.2,7.2,54,362,7.1
32.2,7.1,55,365,7.5
31.9,6.3,50,362,7.1
31.8,6.2,52,365,7
31.8,5.9,50,368,7
31.9,6.2,50,377,7.4
31.7,5.4,50,386,7
31.7,5.1,50,392,7
31.8,5.3,50,389,7
32.1,7,50,392,7.3
32.5,7.8,49,383,7.1
33,9.4,50,380,7.2
32.8,7.1,55,383,7
32.7,7.1,62,383,7.3
33.3,10.3,58,380,7.1
34.8,14.1,57,375,7.3
35,15,53,375,7.6
34.6,15,66,377,7.4
33.9,14.1,50,388,7.5
33.2,10.8,54,401,7.3
32.7,9.4,53,432,7.2
32.5,8.7,56,451,7.3
32.1,6.9,50,464,7.1
32.2,7.5,55,429,7.2
32.2,8.4,51,405,7.2
32.4,9,60,398,7.3
32.3,7.4,53,401,7.2
32.4,6.5,55,398,7.1
32.3,6.3,53,395,7.2
32.4,6.8,52,398,7.3
32.3,5.5,50,407,7.2
32.2,4.9,52,416,7.1
32.2,4.7,53,426,7.1
32.5,6.4,52,435,7.3
32.7,6.8,50,438,7.2
33.2,8,57,444,7.2
33.5,8.7,52,450,7.3
33.8,9.6,63,457,7.4
34.6,13.4,53,438,7.6
34.6,13.5,57,428,7.6
33.9,11.5,76,428,7.5
32.9,0,62,456,7.3
32.8,0,56,457,7.2
32.8,0,56,457,7.2
33.1,5.4,50,439,7.3
33,5,50,438,7.4
32.7,5,49,441,7.4
32.6,4.7,49,441,7.3
32.5,4.4,49,445,7.3
32.6,4,49,448,7.4
32.4,4.1,49,451,7.3
32.4,3.8,49,460,7.2
32.3,3.5,49,473,7.2
32.3,3.3,51,451,7.4
32.3,3.2,50,494,7.2
32.2,3,49,501,7.2
32.2,3,49,504,7.2
